	ATOM H1 HCP1 0.09
	STEREO *:C*+ CRH1:C- &CBRH1:C CBRH1:H1 1.53 115 -145 115 1.10
ISER

BOND
*:C* *:C* 1.52 ! default value C-C

!single bond
CH2:C CH2:C 1.52 
!double bond
CH1:C CH1:C 1.35 
! triple bond
CH0:C CH0:C 1.20
!cyclopropane
CRH1:C CRH1:C 2.56 
CRH1:C CRH2:C 1.51
CRH2:C CRH1:C 1.51

ANGLE
*:C* *:C* *:C* 116
CH2:C CH2:C CH2:C 116
*:C* CH1:C CH1:C  147
CH1:C CH1:C *:C*  147
*:C* CH0:C CH0:C  180
CH0:C CH0:C *:C*  180
*:C* CH1:C CH2:C  116
CH1:C CH2:C *:C*  116
*:C* CBH1:C *:C* 110

!cyclopropane
CRH2:C CRH1:C CRH1:C 60
CRH1:C CRH2:C CRH1:C 60
CRH1:C CRH1:C CRH2:C 60
*:C* CRH1:C CRH2:C 117
*:C* CRH1:C CRH1:C 117
CRH1:C CRH1:C *:C* 117
CRH2:C CRH1:C *:C* 117

!branched cyclopropane
*:C* CRH1:C CBRH1:C 117 
CBRH1:C CRH1:C *:C* 117 
CRH1:C  CBRH1:C *:C* 117 

DIHEDRAL
*:C* *:C* *:C* *:C* 180
*:C* CH2:C CBH1:C *:C* 0 120 240
CRH2:C CRH1:C *:C* *:C* 0 
CRH1:C CRH1:C *:C* *:C* 180 
!cyclopropane
*:C* *:C* CRH1:C CRH2:C 120.30 -120.36
*:C* CRH1:C CRH1:C *:C* 0 
*:C* CRH2:C CRH1:C *:C* 134 
CRH1:C CRH2:C CRH1:C *:C* -134 
*:C* *:C* CRH1:C CRH1:C 176
CRH1:C CRH1:C *:C* *:C* 176
CRH2:C CRH1:C *:C* *:C* -116
*:C* *:C* CRH1:C CRH2:C 116
