CRH1:C CRH1:C 1.51
CRH1:C CRH2:C 1.51
CRH2:C CRH1:C 1.51

ANGLE
*:C* *:C* *:C* 116
CH2:C CH2:C CH2:C 116
*:C* CH1:C CH1:C  124
CH1:C CH1:C *:C*  124
*:C* CH0:C CH0:C  180
CH0:C CH0:C *:C*  180
*:C* CH1:C CH2:C  120
CH1:C CH2:C *:C*  120
*:C* CBH1:C *:C* 110
!cyclopropane
CRH2:C CRH1:C CRH1:C 60
CRH1:C CRH2:C CRH1:C 60 
CRH1:C CRH1:C CRH2:C 60
*:C* CRH1:C CRH2:C 117 
*:C* CRH1:C CRH1:C 117
CRH1:C CRH1:C *:C* 117
CRH2:C CRH1:C *:C* 117 
!branched cyclopropane
*:C* CRH1:C CBRH1:C 117 
CBRH1:C CRH1:C *:C* 117 
CRH1:C  CBRH1:C *:C* 117 

DIHEDRAL
*:C* *:C* *:C* *:C* 180
*:C* CH1:C CH1:C *:C* 180
CH1:C CH1:C *:C* *:C* 130
CH1:C *:C* CH1:C CH1:C 125
*:C* *:C* CH1:C CH1:C 125
CH1:C CH1:C *:C* *:C* 125
*:C* CH2:C CH2:C *:C* 180 
*:C* CH2:C CBH1:C *:C* 0 120 240
CH1:C CH1:C CBH1:C *:C* 0 -120 240
*:C* *:C* CBH1:C *:C* -75.36
!*:C* CRH1:C CRH2:C CRH1:C -77.30
!cyclopropane
!*:C* *:C* CRH1:C CRH2:C 120.30 -120.36
*:C* CRH1:C CRH1:C *:C* 0 
*:C* CRH2:C CRH1:C *:C* -107
*:C* *:C* CRH1:C CRH1:C 176
CRH1:C CRH1:C *:C* *:C* 176
CRH2:C CRH1:C *:C* *:C* -116
*:C* *:C* CRH1:C CRH2:C 116
!branched cyclopropane
*:C* *:C* CRH1:C CBRH1:C 116
*:C* CRH1:C CRH1:C CBRH1:C -107 
*:C* CRH1:C CBRH1:C CRH1:C  107 
*:C* CRH1:C CBRH1:C *:C* 0 
CRH1:C CRH1:C CBRH1:C *:C* 110
CRH1:C CBRH1:C CRH1:C *:C* -110
